TNativeDriver
v5
r1
cCheck dependencies
cProcessPCH /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-gpvqvmvqefmvqrebsitebsordexf/NativeDriver-Prefix.pch.pth Classes/NativeDriver-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-bppvhxvegpawwqgombghidrnvpqz/NativeDriver-Prefix.pch.pth Classes/NativeDriver-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch.pth Classes/NativeDriver-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-cgfqxbqejrfnnbfhxyyzdkqyocdw/NativeDriver-Prefix.pch.pth Classes/NativeDriver-Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/RESTServiceMapping.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/RESTServiceMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/WebDriverResource.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/WebDriverResource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/HTTPResponse+Utility.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPResponse+Utility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/HTTPServerController.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPServerController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/HTTPVirtualDirectory+Remove.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPVirtualDirectory+Remove.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NSException+WebDriver.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/NSException+WebDriver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
